"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d1cd387369a897058695"",""Title"":""International Conference on the Application and Theory of Petri Nets and Concurrency"",""Acronym"":""Petri Nets"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4606"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://petrinets2023.deec.fct.unl.pt/"",""https://www.amazon.com/Application-Theory-Petri-Nets-Concurrency/dp/3031336194"",""https://katalog.bibliothek.kit.edu/bib/1369451"",""https://ceur-ws.org/Vol-3430/""],""ConferenceDate"":[{""date"":""2023-06-25T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T05:36:45.425Z""},{""date"":""2023-06-30T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T05:36:45.425Z""}],""SubmissonDate"":[{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Abstract"",""update_time"":""2024-05-22T03:00:16.051Z""}],""NotificationDate"":[],""createdAt"":""2024-05-07T07:01:33.670Z"",""updatedAt"":""2024-06-01T05:36:45.426Z"",""__v"":0,""CameraReady"":[],""Location"":""Lisbon, Portugal""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d3268fb9939b82bceaed"",""Title"":""International Conference on the Theory and Application of Cryptology and Information Security"",""Acronym"":""ASIACRYPT"",""Source"":""CORE2023"",""Rank"":""A"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4604"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://www.myhuiban.com/conference/299?lang=en_us""],""ConferenceDate"":[{""date"":""2023-12-04T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:40:36.190Z""},{""date"":""2023-12-08T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:40:36.190Z""}],""SubmissonDate"":[{""date"":""2024-05-26T00:00:00.000Z"",""keyword"":""Submission"",""update_time"":""2024-05-16T10:12:07.569Z""}],""NotificationDate"":[{""date"":""2024-08-25T00:00:00.000Z"",""keyword"":""Notification Date"",""update_time"":""2024-05-16T10:12:07.573Z""}],""createdAt"":""2024-05-07T07:07:18.561Z"",""updatedAt"":""2024-06-01T03:40:36.191Z"",""__v"":0,""CameraReady"":[],""Location"":""Guangzhou, China""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d32b8fb9939b82bceaf1"",""Title"":""International Conference on Theorem Proving with Analytic Tableaux and Related Methods"",""Acronym"":""TABLEAUX"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4613"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://cs.nyu.edu/pipermail/fom/2023-February/023783.html""],""ConferenceDate"":[{""date"":""2023-09-18T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:40:42.147Z""},{""date"":""2023-09-21T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:40:42.147Z""}],""SubmissonDate"":[{""date"":""2023-05-09T00:00:00.000Z"",""keyword"":""Paper submission deadline"",""update_time"":""2024-05-16T10:12:12.876Z""}],""NotificationDate"":[{""date"":""2023-05-14T00:00:00.000Z"",""keyword"":""Notification of acceptance"",""update_time"":""2024-05-16T10:12:12.876Z""}],""createdAt"":""2024-05-07T07:07:23.312Z"",""updatedAt"":""2024-06-01T03:40:42.148Z"",""__v"":0,""CameraReady"":[],""Location"":""Prague, Czech Republic""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d3378fb9939b82bceafb"",""Title"":""International Conference on Trust, Security and Privacy in Computing and Communications"",""Acronym"":""TrustCom"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4604"",""Comments"":""1"",""AverageRating"":""4"",""Links"":[""https://lists.cs.umbc.edu/pipermail/agents/Week-of-Mon-20230410/013198.html""],""ConferenceDate"":[{""date"":""2023-10-01T00:00:00.000Z"",""keyword"":""Conference Date:"",""update_time"":""2024-05-16T10:12:19.887Z""},{""date"":""2023-05-15T00:00:00.000Z"",""keyword"":""Workshop"",""update_time"":""2024-05-16T10:12:19.887Z""}],""SubmissonDate"":[{""date"":""2023-05-15T00:00:00.000Z"",""keyword"":""Paper Submission Deadline"",""update_time"":""2024-05-16T10:12:19.887Z""}],""NotificationDate"":[{""date"":""2023-07-01T00:00:00.000Z"",""keyword"":""Authors Notification"",""update_time"":""2024-05-16T10:12:19.887Z""}],""createdAt"":""2024-05-07T07:07:35.230Z"",""updatedAt"":""2024-05-16T10:12:19.908Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""default"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{""CameraReady"":true},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""Location"":true}}},""skipId"":true}",false,"{""CameraReady"":[],""_id"":""6639d3618fb9939b82bceb1f"",""Title"":""International Cross-Domain Conference for Machine Learning and Knowledge Extraction"",""Acronym"":""CD-MAKE"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://cd-make.net/call-for-papers/""],""ConferenceDate"":[{""date"":""2024-08-29T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:35:04.434Z""},{""date"":""2023-09-01T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:35:04.434Z""}],""SubmissonDate"":[{""date"":""2023-03-27T00:00:00.000Z"",""keyword"":""Paper Submission Deadline"",""update_time"":""2024-05-08T02:17:51.316Z""},{""date"":""2023-03-13T00:00:00.000Z"",""keyword"":""Abstract Submission"",""update_time"":""2024-05-08T02:17:51.316Z""}],""NotificationDate"":[{""date"":""2023-06-01T00:00:00.000Z"",""keyword"":""Author Notification"",""update_time"":""2024-05-08T02:17:51.321Z""}],""createdAt"":""2024-05-07T07:08:17.068Z"",""updatedAt"":""2024-06-01T03:35:04.434Z"",""__v"":0,""Location"":""Benevento, Italy""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d3808fb9939b82bceb39"",""Title"":""International Joint Conference on Rough Sets (2014 International Conference on Rough Sets and Current Trends in Computing joined with 3 others)"",""Acronym"":""IJCRS (was RSCTC)"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://ijcrs2023.agh.edu.pl/""],""ConferenceDate"":[{""date"":""2023-10-05T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:48:41.671Z""},{""date"":""2023-10-08T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:48:41.671Z""}],""SubmissonDate"":[{""date"":""2023-08-31T00:00:00.000Z"",""keyword"":""Paper submission deadline"",""update_time"":""2024-05-16T10:15:11.394Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Abstracts"",""update_time"":""2024-05-16T10:15:11.394Z""}],""NotificationDate"":[{""date"":""2023-09-14T00:00:00.000Z"",""keyword"":""Notification of acceptance"",""update_time"":""2024-05-16T10:15:11.396Z""}],""createdAt"":""2024-05-07T07:08:48.488Z"",""updatedAt"":""2024-06-01T03:48:41.672Z"",""__v"":0,""CameraReady"":[],""Location"":""Krakow, Poland""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d3838fb9939b82bceb3b"",""Title"":""International Joint Conference on Rules and Reasoning"",""Acronym"":""RuleML+RR"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://2023.declarativeai.net/events/ruleml-rr/ruleml-rr-cfp""],""ConferenceDate"":[{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""Conference"",""update_time"":""2024-05-16T10:15:18.303Z""}],""SubmissonDate"":[{""date"":""2023-06-17T00:00:00.000Z"",""keyword"":""Paper submission deadline"",""update_time"":""2024-05-16T10:15:18.302Z""}],""NotificationDate"":[{""date"":""2023-07-20T00:00:00.000Z"",""keyword"":""Notification of acceptance"",""update_time"":""2024-05-16T10:15:18.303Z""}],""createdAt"":""2024-05-07T07:08:51.262Z"",""updatedAt"":""2024-05-31T08:49:06.575Z"",""__v"":0,""CameraReady"":[],""Location"":""Oslo, Norway""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d3908fb9939b82bceb45"",""Title"":""International Picture Coding Symposium"",""Acronym"":""PCS"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4603"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://2022.picturecodingsymposium.org/""],""ConferenceDate"":[{""date"":""1970-01-01T00:00:00.000Z"",""keyword"":""conference in"",""update_time"":""2024-05-22T02:39:05.529Z""},{""date"":""2022-12-09T00:00:00.000Z"",""keyword"":""Symposium"",""update_time"":""2024-05-22T02:39:05.529Z""}],""SubmissonDate"":[{""date"":""2022-07-15T00:00:00.000Z"",""keyword"":""Paper Submission"",""update_time"":""2024-05-22T02:39:05.528Z""},{""date"":""2022-05-31T00:00:00.000Z"",""keyword"":""Submissions"",""update_time"":""2024-05-22T02:39:05.528Z""},{""date"":""2022-10-31T00:00:00.000Z"",""keyword"":""Deadline"",""update_time"":""2024-05-22T02:39:05.529Z""}],""NotificationDate"":[{""date"":""2022-09-15T00:00:00.000Z"",""keyword"":""Notification of Paper Acceptance"",""update_time"":""2024-05-22T02:39:05.530Z""},{""date"":""2022-06-10T00:00:00.000Z"",""keyword"":""Acceptance Notification"",""update_time"":""2024-05-22T02:39:05.530Z""}],""createdAt"":""2024-05-07T07:09:04.033Z"",""updatedAt"":""2024-05-22T02:39:05.554Z"",""__v"":0,""CameraReady"":[{""date"":""2022-09-30T00:00:00.000Z"",""keyword"":""Camera-Ready"",""update_time"":""2024-05-22T02:39:05.530Z""}]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d3988fb9939b82bceb4d"",""Title"":""International Symposium on Algorithmic Game Theory"",""Acronym"":""SAGT"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4613"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://www.royalholloway.ac.uk/research-and-teaching/departments-and-schools/computer-science/sagt-2023""],""ConferenceDate"":[{""date"":""2023-06-30T00:00:00.000Z"",""keyword"":""Conference Dates:"",""update_time"":""2024-05-22T15:48:48.554Z""},{""date"":""2023-08-31T00:00:00.000Z"",""keyword"":""take place"",""update_time"":""2024-05-22T15:48:48.564Z""},{""date"":""2023-04-30T00:00:00.000Z"",""keyword"":""Symposium"",""update_time"":""2024-05-22T15:48:48.566Z""}],""SubmissonDate"":[{""date"":""2023-04-30T23:59:00.000Z"",""keyword"":""Submission Deadline"",""update_time"":""2024-05-22T15:48:48.531Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Submissions"",""update_time"":""2024-05-22T15:48:48.538Z""}],""NotificationDate"":[{""date"":""2023-07-01T00:00:00.000Z"",""keyword"":""Notification"",""update_time"":""2024-05-22T15:48:48.591Z""}],""createdAt"":""2024-05-07T07:09:12.558Z"",""updatedAt"":""2024-05-30T07:10:54.721Z"",""__v"":0,""CameraReady"":[{""date"":""2023-06-30T00:00:00.000Z"",""keyword"":""Camera Ready Deadline:"",""update_time"":""2024-05-22T15:48:48.597Z""}],""Location"":""Egham, UK""}"
